BK-913,1,"BT1"
15p,2,"C79 C81"
18pF,4,"C11 C12 C13 C14"
20p,2,"C82 C83"
22p,2,"C84 C85"
470pF,5,"C7 C38 C40 C44 C92"
1nF,5,"C8 C36 C42 C91 C93"
10nF,2,"C69 C88"
100nF,57,"C2 C3 C4 C6 C9 C10 C15 C19 C20 C22 C23 C24 C25 C26 C27 C29 C30 C32 C33 C35 C37 C39 C41 C43 C45 C46 C47 C48 C49 C50 C51 C52 C53 C54 C55 C56 C57 C58 C59 C61 C62 C63 C64 C65 C66 C67 C70 C71 C72 C73 C74 C75 C76 C77 C86 C87 C90"
3.3uF,1,"C80"
10uF,8,"C1 C5 C18 C31 C34 C60 C68 C78"
10uF / 6V3,2,"C21 C28"
330uF,1,"C17"
470uF,1,"C16"
BAV199,6,"D9 D10 D11 D12 D46 D48"
PMEG3020EH,3,"D1 D5 D45"
MURS360T3G,1,"D2"
B540C-13-F,1,"D3"
LED red,17,"D4 D13 D16 D18 D20 D21 D22 D23 D24 D33 D34 D35 D36 D38 D40 D42 D44"
PSD12C,3,"D6 D7 D8"
LL4148,12,"D14 D15 D17 D19 D27 D28 D30 D31 D37 D39 D41 D43"
BZX585-B6V8,4,"D25 D26 D29 D32"
fiducial,6,"F1 F2 F3 F4 F5 F6"
MMZ1608B601C,2,"FB8 FB9"
MMZ1608B601C,9,"FB1 FB2 FB3 FB4 FB5 FB6 FB10 FB20 FB21"
BLM18KG221SN1,5,"FB7 FB11 FB14 FB15 FB16"
BLM18BD470SN1,5,"FB12 FB13 FB17 FB18 FB19"
GS2,5,"GS1 GS2 GS3 GS4 GS5"
GS3,6,"GS6 GS7 GS8 GS9 GS10 GS12"
GS2,2,"GS11 GS13"
4mm,7,"H1 H2 H3 H4 H5 H6 H7"
PS2801-4,2,"IC1 IC2"
TB_1X3,2,"J2 J4"
ZX62-AB-5PA,1,"J6"
ZX62-B-5PA,2,"J7 P16"
TB_1X3,8,"J1 J8 J9 J10 J12 J13 J15 J16"
DB9-TH,1,"J3"
TB_1X2,5,"J11 J14 J17 J18 J19"
JUMPER-2,6,"JP1 JP2 JP3 JP4 JP5 JP6"
JUMPER,4,"JP7 JP9 JP11 JP13"
JUMPER3,5,"JP8 JP10 JP12 JP14 JP16"
ISP,1,"JP15"
G5V-2-DC5,4,"K1 K2 K3 K4"
47uH,1,"L2"
BK1608HS220-T,1,"L1"
[national-id],1,"P1"
CONN_6X2,1,"P2"
Cortex-Debug,1,"P8"
CONN_10X2,1,"P12"
I2C,1,"P13"
SPI,1,"P14"
Analog,1,"P15"
USMF020,2,"PS1 PS2"
PBSS5240XF,1,"Q1"
BC817-40,1,"Q14"
IRF820S,4,"Q2 Q4 Q8 Q10"
NDS7002A,8,"Q3 Q5 Q6 Q7 Q9 Q11 Q12 Q13"
0,17,"R7 R8 R9 R13 R14 R23 R24 R25 R26 R27 R28 R29 R30 R86 R87 R88 R89"
4.7,4,"R53 R61 R123 R128"
22,3,"R10 R11 R12"
24.9,1,"R20"
24.9,1,"R83"
50,4,"R3 R4 R5 R6"
60,2,"R43 R46"
100,4,"R51 R54 R57 R60"
100,8,"R65 R67 R69 R71 R73 R75 R77 R79"
220,1,"R35"
237,4,"R55 R62 R124 R129"
270,3,"R17 R18 R84"
270R,1,"R44"
330,8,"R131 R132 R133 R134 R135 R136 R137 R138"
390,2,"R32 R39"
1k,2,"R22 R98"
1k5,1,"R1"
1.5k,4,"R31 R81 R113 R139"
1K5,2,"R42 R45"
2.2k,3,"R99 R100 R107"
2.2K,1,"R104"
2.49k,1,"R105"
4K7,5,"R34 R36 R37 R41 R47"
10k,18,"R2 R15 R16 R48 R49 R64 R66 R68 R70 R72 R74 R76 R78 R85 R117 R118 R119 R120"
10K,5,"R91 R101 R102 R103 R109"
12K 1%,1,"R95"
12K,1,"R97"
12.1k 1%,1,"R19"
15k,13,"R50 R52 R56 R58 R59 R63 R82 R121 R122 R125 R126 R127 R130"
15K,2,"R93 R94"
33k,1,"R80"
100k,9,"R21 R106 R108 R110 R111 R112 R114 R115 R116"
100K,4,"R33 R38 R90 R92"
10M,1,"R96"
100 / 1/2W,1,"R40"
RST_SW,1,"SW1"
NSI50010YT1G,12,"T1 T2 T3 T4 T5 T6 T7 T8 T9 T10 T11 T12"
MF-USMF005-2,1,"TH10"
PTS18126V300,1,"TH1"
PTS12066V100,6,"TH2 TH3 TH4 TH5 TH6 TH7"
MF-MSMF030-2,1,"TH8"
MF-MSMF110-2,1,"TH9"
DLW21HN900SQ2,3,"TR1 TR2 TR3"
LAN8720A-CP,1,"U1"
ST3232E,1,"U6"
TJA1040,1,"U7"
PESD1CAN,1,"U8"
MIC2025-2YM,1,"U10"
MCP6024,1,"U11"
24AA1025,1,"U12"
24AA025E48,1,"U13"
TXB0108,1,"U14"
IS42S16400F,1,"U15"
FT2232H,1,"U17"
LM358,1,"U18"
93C46,1,"U19"
SN65HVD1176DR,1,"U5"
SI502,1,"U2"
LM2596-5.0,1,"U3"
NCP1117ST33T3G,1,"U4"
PRTR5V0U2X,1,"U9"
LPC4337JBD144,1,"U16"
S25FL032P0XMFI013,1,"U20"
32.768K,1,"X1"
12MHz,2,"X2 X3"
SMBJ20CA,4,"ZA2 ZA3 ZA4 ZA5"
P6SMB33CA,9,"ZA1 ZA6 ZA7 ZA8 ZA9 ZA10 ZA11 ZA12 ZA13"
SMAZ5V6,1,"ZA14"
